question,full_answer,final_answer,correct_answer
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Greek Chickpea Stew
Cutlery: ","Spoon, Fork 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Steamed Coconut Rice
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Caramelized Shallot and Mushroom Quiche
Cutlery: ","Fork, Knife 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Roasted Sweet Potato Slices
Cutlery: ","Fork 
<end_of_turn>",[<Utensil.FORK: 'Fork'>],"[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Sausage and Corn Quesadillas
Cutlery: ","Hands, Fork 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.HANDS: 'Hands'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Chicken Parmesan Panini
Cutlery: ","Knife, Fork 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Eggplant Curry (Indian)
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Eggs with Chickpeas, Spinach, and Tomato
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Brazilian Seafood Stew
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Asparagus and Artichoke Pasta Salad
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Chocolate Chip Cranberry Muffins
Cutlery: ","Hands 
<end_of_turn>",[<Utensil.HANDS: 'Hands'>],"[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Baklava
Cutlery: ","Hands, Fork 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.HANDS: 'Hands'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Linguine Pasta with Shrimp and Tomatoes
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Sloppy Joes with Cornbread
Cutlery: ","Hands, Fork 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.HANDS: 'Hands'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Chillaquillas
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Deep-Fried Plantain Rounds
Cutlery: ","Hands 
<end_of_turn>",[<Utensil.HANDS: 'Hands'>],"[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Ranch and Avocado Pasta Salad
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Roasted Tomato Soup
Cutlery: ","Spoon 
<end_of_turn>",[<Utensil.SPOON: 'Spoon'>],[<Utensil.SPOON: 'Spoon'>]
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Mushrooms & Scrambled Eggs on Toast
Cutlery: ","Fork, Knife 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Baked Acorn Squash with Fruit
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Sea Bass with Gingered Vegetable Stir-Fry
Cutlery: ","Chopsticks, Fork 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.CHOPS: 'Chopsticks'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Rhubarb Bread Pudding
Cutlery: ","Spoon 
<end_of_turn>",[<Utensil.SPOON: 'Spoon'>],"[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Green Tomato Pie
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Classic Chili
Cutlery: ","Spoon 
<end_of_turn>",[<Utensil.SPOON: 'Spoon'>],"[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Pad Thai with Kale
Cutlery: ","Chopsticks, Fork 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.CHOPS: 'Chopsticks'>]","[<Utensil.FORK: 'Fork'>, <Utensil.CHOPS: 'Chopsticks'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Korean-Style Cucumber Kimchi
Cutlery: ","Chopsticks 
<end_of_turn>",[<Utensil.CHOPS: 'Chopsticks'>],"[<Utensil.FORK: 'Fork'>, <Utensil.CHOPS: 'Chopsticks'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: BBQ Oysters
Cutlery: ","Tongs, Fork 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.TONGS: 'Tongs'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Spicy Sausage Ragu With Red Peppers
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Garlic and Red Pepper Broccoli
Cutlery: ","Fork, Tongs 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.TONGS: 'Tongs'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.CHOPS: 'Chopsticks'>, <Utensil.SPOON: 'Spoon'>]"
