question,full_answer,final_answer,correct_answer
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: opening a nut
Tools: to go cup, toothpaste, compass saw, stiletto, food cup
Your Choice:",compass saw,compass saw,stiletto
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: breaking an egg
Tools: icepick, bowie knife, plane, tamp, dogbed
Your Choice:",bowie knife,bowie knife,bowie knife
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: opening packages
Tools: gutter, parer, slip joint plier, handtowelholder, glue stick
Your Choice:",parer,parer,parer
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: baking pastries
Tools: fireman's ax, mallet, battering ram, slick, razorblade
Your Choice:",slick,slick,battering ram
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: preparing toppings
Tools: ripping chisel, sponge, handtowelholder, c d, battering ram
Your Choice:",ripping chisel,ripping chisel,battering ram
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: making breadcrumbs
Tools: dumbbell, adz, battering ram, stiletto, tack hammer
Your Choice:",adz,adz,battering ram
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: preparing snacks
Tools: cigar cutter, pestle, egg, hayfork, flat file
Your Choice:",pestle,pestle,pestle
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: making toppings
Tools: pestle, saw set, battle ax, garden trowel, bowie knife
Your Choice:",pestle,pestle,pestle
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: crushing ice
Tools: bender, pestle, gang, bolt cutter, common ax
Your Choice:",pestle,pestle,pestle
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: making ice cubes
Tools: steak knife, drawknife, wine bottle, locking plier, bolo
Your Choice:",None,None,steak knife
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: preparing fruits and vegetables
Tools: lightswitch, handtowel, table knife, remotecontrol, allen wrench
Your Choice:",table knife,table knife,table knife
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: preparing meats
Tools: posthole digger, keyhole saw, scalpel, cap opener, plumber's snake
Your Choice:",scalpel,scalpel,scalpel
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: preparing a sliced apple
Tools: compass saw, basketball, dogbed, dogbed, tap
Your Choice:",tap,tap,compass saw
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: cutting an apple
Tools: ottoman, steel wool pad, hatchel, electric hammer, switchblade
Your Choice:",switchblade,switchblade,switchblade
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: opening an envelope
Tools: blade, bottle opener, cup, keychain, diningtable
Your Choice:",blade,blade,blade
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: applying butter
Tools: shelvingunit, surgical knife, twist bit, bolt cutter, fireman's ax
Your Choice:",surgical knife,surgical knife,twist bit
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: serving cake
Tools: cellphone, locking plier, candle, kitchen knife, cutter
Your Choice:",kitchen knife,kitchen knife,cutter
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: decorating table
Tools: tap wrench, spoon, bender, showerglas, curtain
Your Choice:",curtain,curtain,curtain
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: decorating bed
Tools: razorblade, room decor, dry battery, sparkplug wrench, carpenter's square
Your Choice:",room decor,room decor,room decor
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: decorating wall
Tools: cap opener, wood chisel, pointing trowel, scoop, teddy bear
Your Choice:",wood chisel,wood chisel,teddy bear
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: decorating lobby
Tools: butterknife, dovetail plane, coping saw, statue, pen
Your Choice:",statue,statue,statue
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: increasing beauty of the room
Tools: pitcher, poster, spiral ratchet screwdriver, crown saw, plow
Your Choice:",poster,poster,poster
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: preparing vegetables
Tools: spraybottle, dirk, dining table, razor, compass saw
Your Choice:",dirk,dirk,dirk
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: creating garnishes
Tools: rubber eraser, faucet, steak knife, coffee, carpenter's square
Your Choice:",steak knife,steak knife,steak knife
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: making salsa
Tools: machete, kitchenknife, knife, bandsaw, lug wrench
Your Choice:",kitchenknife,kitchenknife,machete
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: measuring ingredients
Tools: graver, parang, pipe cutter, dagger, metal box
Your Choice:",metal box,metal box,dagger
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: gardening
Tools: floor, pot, kitchenknife, ditch spade, power drill
Your Choice:",ditch spade,ditch spade,ditch spade
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: preparing soil
Tools: desklamp, scauper, garden spade, latchstring, binder
Your Choice:",garden spade,garden spade,garden spade
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: finding buried treasures
Tools: shovel, file, chain saw, pitcher, bumper jack
Your Choice:",shovel,shovel,shovel
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: showcasing decorations
Tools: roach clip, set square, power tool, parang, calculator
Your Choice:",set square,set square,calculator
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: organizing collectibles
Tools: faucet, circular saw, cell phone, houseplant, ax
Your Choice:",cell phone,cell phone,cell phone
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: presenting information
Tools: linoleum knife, knife blade, toaster, calculator, flat tip screwdriver
Your Choice:",calculator,calculator,calculator
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: throwing away uneaten food
Tools: safe, cutting implement, case knife, sink basin, plate
Your Choice:",sink basin,sink basin,sink basin
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: cleaning spilled milk
Tools: curtain, round file, sink basin, compass saw, wateringcan
Your Choice:",sink basin,sink basin,sink basin
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: throwing away used soap bottle
Tools: square, steak knife, mallet, houseplant, sink basin
Your Choice:",sink basin,sink basin,sink basin
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: throwing away toilet paper
Tools: backsaw, bur, pitcher, garbage can, awl
Your Choice:",garbage can,garbage can,garbage can
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: hanging items on a wall
Tools: tap wrench, drill, toothbrush, spatula, scauper
Your Choice:",drill,drill,drill
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: assembling furniture
Tools: cellphone, garden spade, chamfer bit, bandsaw, star drill
Your Choice:",chamfer bit,chamfer bit,star drill
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: installing fixtures
Tools: plexor.n.wn.medicine, router, scrub plane, compass saw, candle
Your Choice:",router,router,router
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: drying washed dishes
Tools: hunting knife, power mower, lettuce, cross bit, hand towel
Your Choice:",hand towel,hand towel,hand towel
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: hanging cleaned laundry
Tools: saw set, screwdriver, catling, gutter, hand towel
Your Choice:",hand towel,hand towel,hand towel
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: drying up spilled liquids
Tools: moldboard plow, pruner, kleenex, tennisracket, butter knife
Your Choice:",kleenex,kleenex,kleenex
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: having a meal
Tools: salt, alligator wrench, router, laptop, combination plane
Your Choice:",salt,salt,salt
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: preparing food
Tools: potato, dumbbell, nailfile, creditcard, crank
Your Choice:",potato,potato,potato
