question,full_answer,final_answer,correct_answer
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Roasted Sweet Potato Slices
Cutlery: ","Hands, Fork","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Sausage and Corn Quesadillas
Cutlery: ","Hands, Knife, Fork","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Chicken Parmesan Panini
Cutlery: ","Hands, Knife, Fork","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Eggplant Curry (Indian)
Cutlery: ","Hands, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.HANDS: 'Hands'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Eggs with Chickpeas, Spinach, and Tomato
Cutlery: ","Knife, Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Brazilian Seafood Stew
Cutlery: ","Spoon, Fork","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Asparagus and Artichoke Pasta Salad
Cutlery: ","Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Chocolate Chip Cranberry Muffins
Cutlery: ","Hands, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.HANDS: 'Hands'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Baklava
Cutlery: ","Hands, Fork","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Linguine Pasta with Shrimp and Tomatoes
Cutlery: ","Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Sloppy Joes with Cornbread
Cutlery: ","Hands, Knife, Fork","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Chillaquillas
Cutlery: ","Hands, Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Deep-Fried Plantain Rounds
Cutlery: ","Hands, Tongs","[<Utensil.HANDS: 'Hands'>, <Utensil.TONGS: 'Tongs'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Ranch and Avocado Pasta Salad
Cutlery: ","Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Roasted Tomato Soup
Cutlery: ",Spoon,[<Utensil.SPOON: 'Spoon'>],[<Utensil.SPOON: 'Spoon'>]
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Mushrooms & Scrambled Eggs on Toast
Cutlery: ","Knife, Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Baked Acorn Squash with Fruit
Cutlery: ","Spoon, Fork","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Sea Bass with Gingered Vegetable Stir-Fry
Cutlery: ","Knife, Fork, Chopsticks","[<Utensil.CHOPS: 'Chopsticks'>, <Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Rhubarb Bread Pudding
Cutlery: ",Spoon,[<Utensil.SPOON: 'Spoon'>],"[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Green Tomato Pie
Cutlery: ","Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Classic Chili
Cutlery: ","Spoon, Fork","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Pad Thai with Kale
Cutlery: ","Fork, Chopsticks","[<Utensil.CHOPS: 'Chopsticks'>, <Utensil.FORK: 'Fork'>]","[<Utensil.FORK: 'Fork'>, <Utensil.CHOPS: 'Chopsticks'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Korean-Style Cucumber Kimchi
Cutlery: ","Hands, Chopsticks","[<Utensil.HANDS: 'Hands'>, <Utensil.CHOPS: 'Chopsticks'>]","[<Utensil.FORK: 'Fork'>, <Utensil.CHOPS: 'Chopsticks'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: BBQ Oysters
Cutlery: ","Hands, Knife, Fork","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Spicy Sausage Ragu With Red Peppers
Cutlery: ","Knife, Fork","[<Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Garlic and Red Pepper Broccoli
Cutlery: ","Hands, Tongs","[<Utensil.HANDS: 'Hands'>, <Utensil.TONGS: 'Tongs'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.CHOPS: 'Chopsticks'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Tropical Coleslaw
Cutlery: ","Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Middle Eastern Fava Bean Stew
Cutlery: ","Spoon, Fork","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Linguine With Sausage and Mushrooms
Cutlery: ","Knife, Fork","[<Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Grilled Octopus with Ancho Chile Sauce
Cutlery: ","Knife, Fork","[<Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Chicken Wings with Salsa Verde
Cutlery: ","Hands, Tongs","[<Utensil.HANDS: 'Hands'>, <Utensil.TONGS: 'Tongs'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Banh Mi (Vietnamese Pulled Pork Sandwich)
Cutlery: ","Hands, Knife, Fork","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
