question,full_answer,final_answer,correct_answer
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Easy Gluten Free Red Velvet Cake With Homemade Cream Cheese Fros
Step: Mix wet and dry ingredients

Options:
- Cook pasta, drain, rinse
- Bake until toothpick is clean
- Preheat oven and prepare pans
- Shape into small meatballs
- Preheat oven, line baking sheet
Step after:",Preheat oven and prepare pans,Preheat oven and prepare pans,Bake until toothpick is clean
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: PBJ Crunch Bars
Step: Press mixture into dish

Options:
- Soak wheat berries overnight
- Mince all vegetables
- Preheat oven
- Mix flour, salt, pepper
- Bake until golden brown
Step after:",Preheat oven,Preheat oven,Bake until golden brown
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Chicken Breasts with Tarragon-Caper Sauce
Step: Cook chicken in skillet

Options:
- Preheat oven
- Pound chicken to thickness
- Saute onions until tender
- Preheat oven to 400°F
- Serve sauce over chicken
Step after:",Serve sauce over chicken,Serve sauce over chicken,Serve sauce over chicken
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Pork Omelette
Step: Marinate pork at room temperature

Options:
- Peel and quarter potatoes
- Marinate chicken in buttermilk
- Prepare cake batter
- Combine ingredients in bowl
- Fry until golden brown
Step after:",Fry until golden brown,Fry until golden brown,Fry until golden brown
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Harriet's Bran Muffins
Step: Mix wet and dry ingredients

Options:
- Preheat oven
- Mix and knead ingredients
- Preheat oven and prepare pans
- Fill tins and bake
- Saute chicken and vegetables
Step after:",Preheat oven and prepare pans,Preheat oven,Fill tins and bake
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Bread Pot Fondue
Step: Combine cheeses, ham, onions

Options:
- Sift powdered sugar, flour, cocoa
- Slice off top of bread
- Line and grease pan
- Spoon mixture into bread
- Preheat oven to 400°F
Step after:",Spoon mixture into bread,Spoon mixture into bread,Spoon mixture into bread
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Madame Wu's Spicy Noodles
Step: Place pasta in bowl

Options:
- Cook pasta, drain, rinse
- Combine flour, nuts, sugar
- Add ingredients, toss, refrigerate
- Boil potatoes until tender
- Mix water, sugar, yeast, butter
Step after:","Cook pasta, drain, rinse","Cook pasta, drain, rinse","Add ingredients, toss, refrigerate"
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Jumbo Seashells Florentine
Step: Combine spinach, onion, egg, cheese

Options:
- Prepare and drain macaroni shells
- Slice off top of bread
- Mix all ingredients
- Spoon mixture into shells
- Heat breakfast links
Step after:",Spoon mixture into shells,Spoon mixture into shells,Spoon mixture into shells
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Miso Chicken
Step: Marinate chicken in dish

Options:
- Toast bread
- Combine marinade ingredients
- Simmer ingredients until thick
- Cook chicken in skillet
- Marinate steak in bag
Step after:",Combine marinade ingredients,Combine marinade ingredients,Cook chicken in skillet
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Baked Plum Pudding Dessert
Step: Cream butter and sugar

Options:
- Pierce potatoes with fork
- Dissolve Jello in water
- Bake until set
- Mix gochujang and seasonings
- Preheat oven to 350°F
Step after:",Preheat oven to 350°F,Preheat oven to 350°F,Bake until set
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Sun-Dried Tomato Remoulade
Step: Place in large bowl

Options:
- Mix with other ingredients
- Stir yeast into water
- Preheat oven to 350°F
- Combine marinade ingredients
- Mince all vegetables
Step after:",Mix with other ingredients,Mix with other ingredients,Mix with other ingredients
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Aunt Julie's Pineapple Cookies
Step: Roll dough with powdered sugar

Options:
- Bake until cookies brown
- Mix gochujang and seasonings
- Mix butter, cream cheese, flour
- Mix potatoes with flour
- Place ingredients in pie pan
Step after:",Bake until cookies brown,Bake until cookies brown,Bake until cookies brown
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Tuna Noodle Florentine
Step: Reserve 1/2 cup cheese

Options:
- Cook in covered casserole
- Line plate with foil
- Combine noodles and ingredients
- Puree and strain soup
- Boil pasta until al dente
Step after:",Cook in covered casserole,Cook in covered casserole,Cook in covered casserole
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Chilled Vegetable Pizza Appetizer
Step: Spread cream cheese mixture

Options:
- Bake crescent dough until browned
- Top with chopped vegetables
- Cook pasta, drain, rinse
- Prepare and drain macaroni shells
- Combine ingredients in pitcher
Step after:",Bake crescent dough until browned,Bake crescent dough until browned,Top with chopped vegetables
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Warm Winter Lemon Cake
Step: Pour pudding mix over batter

Options:
- Bake until toothpick clean
- Add chicken to heated oil
- Mince all vegetables
- Prepare cake batter
- Crush vanilla wafer cookie
Step after:",Bake until toothpick clean,Bake until toothpick clean,Bake until toothpick clean
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: The Cheesy Riri
Step: Top with mozzarella cheese

Options:
- Crush vanilla wafer cookie
- Add dried mint on cheese
- Preheat oven and prepare chops
- Crush raspberries, extract juice
- Add bacon bits to loaf
Step after:",Add dried mint on cheese,Add dried mint on cheese,Add dried mint on cheese
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: One-Pot Chicken & Penne Parmesan
Step: Add broth, pasta, vegetables

Options:
- Place fruits in bowl
- Stir in soup mixture
- Cook chicken until not pink
- Marinate chicken in buttermilk
- Brown meat and onion
Step after:",Cook chicken until not pink,Cook chicken until not pink,Stir in soup mixture
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: 20 Minute Hamburger Skillet Stew
Step: Brown in skillet

Options:
- Shape meat into meatballs
- Add veggies, seasonings, cover
- Preheat oven, grease tray
- Peel and quarter potatoes
- Drizzle halibut with oil
Step after:","Add veggies, seasonings, cover","Add veggies, seasonings, cover","Add veggies, seasonings, cover"
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: P. F. Changs Sauce for Fried Green Beans Appetizer
Step: Make tempura batter

Options:
- Dredge and fry veggies
- Mince all vegetables
- Prepare cake batter
- Blend ingredients until smooth
- Toast coconut in microwave
Step after:",Dredge and fry veggies,Dredge and fry veggies,Dredge and fry veggies
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Asiago Breaded Porkchops
Step: Coat chops in breadcrumb mixture

Options:
- Saute onions, carrots, celery
- Bake chops with cheese topping
- Combine meats, onion, parsley
- Combine first nine ingredients
- Preheat oven and prepare chops
Step after:",Bake chops with cheese topping,Bake chops with cheese topping,Bake chops with cheese topping
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Broccoli Chicken Casserole Recipe
Step: Sprinkle chicken over rice

Options:
- Place broccoli in dish
- Bake at 350 degrees
- Preheat oven to 350°F
- Shape into small meatballs
- Heat breakfast links
Step after:",Place broccoli in dish,Place broccoli in dish,Bake at 350 degrees
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Chilled Sweet Corn Broth with Crab and Avocado Salad
Step: Chill soup

Options:
- Rub rims with lime
- Cook zucchini until tender
- Puree and strain soup
- Brown beef and garlic
- Prepare crab and avocado salad
Step after:",Puree and strain soup,Puree and strain soup,Prepare crab and avocado salad
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Slow Cooker French Onion Soup
Step: Transfer onions to slow cooker

Options:
- Combine meats, onion, parsley
- Whip cream until stiff
- Saute onions until tender
- Oil 9x13 pan
- Broil until cheese melts
Step after:",Saute onions until tender,Saute onions until tender,Broil until cheese melts
