question,full_answer,final_answer,correct_answer
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Amy's Cheesey , Bacon savory bites .
Step: Mix ingredients, refrigerate dough

Options:
- Serve with remoulade sauce
- Cut shapes, bake until golden
- Stir in chocolate, beat smooth
- Stir in rhubarb and nuts
- Preheat oven, grease tray
Step before:","Preheat oven, grease tray","Preheat oven, grease tray","Preheat oven, grease tray"
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Best Ever Fettuccine Alfredo
Step: Melt butter, add garlic

Options:
- Pour mixture over meat
- Mix cream, egg, Parmesan
- Cover chicken with vermicelli
- Add oil and mix well
- Cook fettuccine pasta
Step before:",Cook fettuccine pasta,Cook fettuccine pasta,Cook fettuccine pasta
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Meringue Topping... You Don't Weep, It Doesn't Either!!
Step: Add sugar gradually, beat well

Options:
- Bake until meringue is browned
- Bake until top springs back
- Add corn, mushrooms, salt
- Cook in waffle iron
- Beat egg whites to peaks
Step before:",Beat egg whites to peaks,Beat egg whites to peaks,Beat egg whites to peaks
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Cheesy Herbed Egg Sandwich
Step: Stir in cream cheese

Options:
- Bake stuffed zucchini shells
- Roast until vegetables tender
- Cook eggs until fluffy
- Top with muffin half
- Bake until golden brown
Step before:",Cook eggs until fluffy,Cook eggs until fluffy,Cook eggs until fluffy
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Curried Pumpkin and Smoked Salmon Soup
Step: Add stock and coconut milk

Options:
- Add cheese sauce to chowder
- Add smoked salmon
- Saute onions and garlic
- Grill skewers until cooked
- Toss wings in sauce
Step before:",Saute onions and garlic,Saute onions and garlic,Saute onions and garlic
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Apples And Almonds In Flaky Pastry Recipe
Step: Mix filling ingredients

Options:
- Spoon into crust
- Add cheese sauce to chowder
- Bake until golden brown
- Add corn, mushrooms, salt
- Peel and slice apples
Step before:",Peel and slice apples,Peel and slice apples,Peel and slice apples
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Balsamic Chicken Pasta with Fresh Cheese
Step: Saute bell pepper

Options:
- Stir in pasta and simmer
- Toss pasta with dressing
- Transfer mix to tin
- Cook linguine; drain
- Bake in greased dish
Step before:",Cook linguine; drain,Cook linguine; drain,Cook linguine; drain
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Apple-Currant Bars
Step: Cream margarine and sugar

Options:
- Preheat oven
- Cook in waffle iron
- Bake until pick is clean
- Add sugar, cardamom, nuts
- Pour puree into cups
Step before:",Preheat oven,Preheat oven,Preheat oven
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Chirashi (Scattered) Sushi
Step: Add avocado and vegetables

Options:
- Brown chicken skin side
- Bake until set
- Add fish and toppings
- Serve with wasabi mayonnaise
- Place rice in bowls
Step before:",Place rice in bowls,Place rice in bowls,Place rice in bowls
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Dinner In A Skillet Recipe
Step: Fry meatballs until brown

Options:
- Fry chicken until golden brown
- Broil until cheese melts
- Mix onion, garlic, sausage meat
- Shape into small meatballs
- Pour soup and milk mixture
Step before:",Shape into small meatballs,Shape into small meatballs,Shape into small meatballs
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Super Easy Pie Crust
Step: Stir together with fork

Options:
- Pat mixture into pan
- Place ingredients in pie pan
- Return to oven, stir
- Bake until golden brown
- Pour batter and bake
Step before:",Place ingredients in pie pan,Place ingredients in pie pan,Place ingredients in pie pan
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Old-Fashioned Sweet Potato Pie
Step: Combine potatoes, sugar, butter, eggs

Options:
- Preheat oven to 350 degrees
- Pour mixture into pie crust
- Spoon mixture into bread
- Drizzle sauce over endive
- Roast pork until thermometer reads 145F
Step before:",Preheat oven to 350 degrees,Preheat oven to 350 degrees,Preheat oven to 350 degrees
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Mummy Cupcakes
Step: Bake until toothpick clean

Options:
- Broil until cheese browns
- Add mango; stir well
- Prepare cake batter
- Pipe pudding onto cupcakes
- Broil until cheese melts
Step before:",Prepare cake batter,Prepare cake batter,Prepare cake batter
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Butternut Squash Soup or Bisque (Roasting Method)
Step: Roast squash, onion, apple

Options:
- Fry until golden brown
- Mix ingredients until creamy
- Puree with broth, herbs
- Freeze until firm
- Preheat oven to 450
Step before:",Preheat oven to 450,Preheat oven to 450,Preheat oven to 450
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Left over Make over Turkey Pot Pie
Step: Stir in vegetables and soup

Options:
- Preheat oven to 400°F
- Pour over wafer base
- Bake until onions golden
- Bake until crust is golden
- Pour into greased pan
Step before:",Preheat oven to 400°F,Preheat oven to 400°F,Preheat oven to 400°F
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Whole Wheat Waffles
Step: Combine wet ingredients

Options:
- Garnish with mint leaves
- Cook in waffle iron
- Mix dry ingredients
- Add pasta, cheese, olives
- Bake salmon and veggies
Step before:",Mix dry ingredients,Mix dry ingredients,Mix dry ingredients
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Hot Corned Beef Buns
Step: Spread mixture on buns

Options:
- Spoon batter into cups
- Bake chops with cheese topping
- Bake until heated through
- Combine corned beef, cheddar, mayo
- Shake until pectin dissolves
Step before:","Combine corned beef, cheddar, mayo","Combine corned beef, cheddar, mayo","Combine corned beef, cheddar, mayo"
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Creme Curd Cups
Step: Mix curd and cream cheese

Options:
- Whip cream until stiff
- Add chicken mix, onions, cheese
- Fold cream into curd
- Pour mixture over meat
- Form into balls, roll
Step before:",Whip cream until stiff,Whip cream until stiff,Whip cream until stiff
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Barbecue Baked Potatoes
Step: Microwave potatoes on HIGH

Options:
- Bake in preheated oven
- Add soy sauce, cook
- Bake until toothpick clean
- Pierce potatoes with fork
- Bake until potatoes tender
Step before:",Pierce potatoes with fork,Pierce potatoes with fork,Pierce potatoes with fork
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Crab Salad with Endive and Tomato-Cilantro Sauce
Step: Puree tomatoes and cilantro

Options:
- Drizzle sauce over endive
- Mix crabmeat and vegetables
- Add mango; stir well
- Bake until golden brown
- Spoon mixture into bread
Step before:",Mix crabmeat and vegetables,Mix crabmeat and vegetables,Mix crabmeat and vegetables
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Anise Biscotti
Step: Knead dough thoroughly

Options:
- Drizzle glaze over cookies
- Pour into a glass
- Bake sauce in oven
- Bake until firm
- Stir yeast into water
Step before:",Stir yeast into water,Stir yeast into water,Stir yeast into water
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Blondie's Walnut Balls
Step: Add walnuts, sugar, rum

Options:
- Heat until cheese melts
- Cook in waffle iron
- Melt chocolate with water
- Blend until slushy
- Form into balls, roll
Step before:","Form into balls, roll","Form into balls, roll",Melt chocolate with water
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Peach Scones
Step: Add butter, pulse until peas

Options:
- Add pasta, cheese, olives
- Preheat oven to 400 F
- Add cooked pasta to soup
- Top scones with cinnamon glaze
- Top with muffin half
Step before:",Preheat oven to 400 F,Preheat oven to 400 F,Preheat oven to 400 F
