question,full_answer,final_answer,correct_answer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: storing clothes
Tools: phillips screwdriver, o ring, nailfile, stemmer, steel wool pad
Your Choice:","stemmer 
<end_of_turn>",stemmer,stemmer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: reducing space in bin
Tools: bucksaw, comb, remote control, desktop, stemmer
Your Choice:","stemmer 
<end_of_turn>",stemmer,stemmer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: preparing food
Tools: stemmer, bread, burin, rammer, handsaw
Your Choice:","stemmer 
<end_of_turn>",stemmer,stemmer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: storing food
Tools: poniard, steel wool pad, microwave, switchblade, fish knife
Your Choice:","microwave 
<end_of_turn>",microwave,fish knife
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: measuring liquids
Tools: wrench, pitchfork, butter knife, weeder, cell phone
Your Choice:","butter knife 
<end_of_turn>",butter knife,butter knife
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: managing waste
Tools: arm chair, slick, tray, scraper, baseballbat
Your Choice:","scraper 
<end_of_turn>",scraper,tray
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: being filled with a liquid
Tools: flat file, table knife, cigar cutter, crosscut saw, lochaber ax
Your Choice:","table knife 
<end_of_turn>",table knife,table knife
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: adjusting device settings
Tools: common ax, pointing trowel, tennis racket, pot, handsaw
Your Choice:","handsaw 
<end_of_turn>",handsaw,handsaw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: managing lighting
Tools: buffer, machete, pick, plane, electric hammer
Your Choice:","electric hammer 
<end_of_turn>",electric hammer,electric hammer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: operating appliances
Tools: compass saw, toiletpaperhanger, bender, toilet paper, dagger
Your Choice:","bender 
<end_of_turn>",bender,compass saw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: keeping food from going bad
Tools: scythe, microwave, side table, scraper, drum sander
Your Choice:","microwave 
<end_of_turn>",microwave,drum sander
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: freezing food
Tools: garden spade, rounder, drum sander, bathtub, seal
Your Choice:","seal 
<end_of_turn>",seal,drum sander
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: making ice
Tools: counter top, croupier's rake, battering ram, drum sander, abrader
Your Choice:","counter top 
<end_of_turn>",counter top,drum sander
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: creating frost patterns as decoration
Tools: set square, triphammer, bill, hammer, drum sander
Your Choice:","bill 
<end_of_turn>",bill,drum sander
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: protecting food
Tools: gasket, laundry hamper, drum sander, keyboard, buffer
Your Choice:","gasket 
<end_of_turn>",gasket,drum sander
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: shielding surfaces
Tools: drum sander, star drill, auger, set square, power tool
Your Choice:","set square 
<end_of_turn>",set square,drum sander
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: securing items
Tools: buffer, snuffer, buffer, die, drum sander
Your Choice:","buffer 
<end_of_turn>",buffer,drum sander
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: opening a nut
Tools: stiletto, toothpaste, food cup, to go cup, compass saw
Your Choice:","stiletto 
<end_of_turn>",stiletto,stiletto
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: breaking an egg
Tools: dogbed, bowie knife, icepick, tamp, plane
Your Choice:","icepick 
<end_of_turn>",icepick,bowie knife
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: opening packages
Tools: parer, slip joint plier, gutter, glue stick, handtowelholder
Your Choice:","Slip joint plier 
<end_of_turn>",slip joint plier,parer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: baking pastries
Tools: slick, razorblade, fireman's ax, mallet, battering ram
Your Choice:","slick 
<end_of_turn>",slick,battering ram
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: preparing toppings
Tools: ripping chisel, c d, sponge, handtowelholder, battering ram
Your Choice:","ripping chisel 
<end_of_turn>",ripping chisel,battering ram
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: making breadcrumbs
Tools: battering ram, adz, stiletto, dumbbell, tack hammer
Your Choice:","tack hammer 
<end_of_turn>",tack hammer,battering ram
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: preparing snacks
Tools: egg, flat file, hayfork, pestle, cigar cutter
Your Choice:","egg 
<end_of_turn>",egg,pestle
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: making toppings
Tools: bowie knife, garden trowel, pestle, saw set, battle ax
Your Choice:","Pestle 
<end_of_turn>",pestle,pestle
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: crushing ice
Tools: common ax, gang, bender, pestle, bolt cutter
Your Choice:","pestle 
<end_of_turn>",pestle,pestle
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: making ice cubes
Tools: drawknife, wine bottle, steak knife, locking plier, bolo
Your Choice:","wine bottle 
<end_of_turn>",wine bottle,steak knife
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: preparing fruits and vegetables
Tools: allen wrench, lightswitch, handtowel, table knife, remotecontrol
Your Choice:","table knife 
<end_of_turn>",table knife,table knife
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: preparing meats
Tools: plumber's snake, cap opener, posthole digger, scalpel, keyhole saw
Your Choice:","scalpel 
<end_of_turn>",scalpel,scalpel
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: preparing a sliced apple
Tools: compass saw, dogbed, basketball, tap, dogbed
Your Choice:","compass saw 
<end_of_turn>",compass saw,compass saw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cutting an apple
Tools: ottoman, electric hammer, steel wool pad, switchblade, hatchel
Your Choice:","switchblade 
<end_of_turn>",switchblade,switchblade
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: opening an envelope
Tools: cup, diningtable, bottle opener, blade, keychain
Your Choice:","blade 
<end_of_turn>",blade,blade
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: applying butter
Tools: shelvingunit, fireman's ax, twist bit, surgical knife, bolt cutter
Your Choice:","surgical knife 
<end_of_turn>",surgical knife,twist bit
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: serving cake
Tools: cellphone, kitchen knife, locking plier, candle, cutter
Your Choice:","cutter 
<end_of_turn>",cutter,cutter
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: decorating table
Tools: bender, showerglas, curtain, tap wrench, spoon
Your Choice:","spoon 
<end_of_turn>",spoon,curtain
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: decorating bed
Tools: room decor, sparkplug wrench, carpenter's square, razorblade, dry battery
Your Choice:","room decor 
<end_of_turn>",room decor,room decor
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: decorating wall
Tools: cap opener, wood chisel, pointing trowel, scoop, teddy bear
Your Choice:","pointing trowel 
<end_of_turn>",pointing trowel,teddy bear
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: decorating lobby
Tools: dovetail plane, coping saw, butterknife, pen, statue
Your Choice:","statue 
<end_of_turn>",statue,statue
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: increasing beauty of the room
Tools: spiral ratchet screwdriver, poster, plow, crown saw, pitcher
Your Choice:","poster 
<end_of_turn>",poster,poster
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: preparing vegetables
Tools: compass saw, razor, spraybottle, dining table, dirk
Your Choice:","dirk 
<end_of_turn>",dirk,dirk
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: creating garnishes
Tools: rubber eraser, steak knife, carpenter's square, faucet, coffee
Your Choice:","Steak knife 
<end_of_turn>",steak knife,steak knife
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: making salsa
Tools: lug wrench, knife, bandsaw, machete, kitchenknife
Your Choice:","kitchenknife 
<end_of_turn>",kitchenknife,machete
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: measuring ingredients
Tools: dagger, parang, graver, metal box, pipe cutter
Your Choice:","metal box 
<end_of_turn>",metal box,dagger
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: gardening
Tools: pot, kitchenknife, ditch spade, floor, power drill
Your Choice:","ditch spade 
<end_of_turn>",ditch spade,ditch spade
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: preparing soil
Tools: latchstring, desklamp, garden spade, scauper, binder
Your Choice:","garden spade 
<end_of_turn>",garden spade,garden spade
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: finding buried treasures
Tools: pitcher, chain saw, bumper jack, file, shovel
Your Choice:","shovel 
<end_of_turn>",shovel,shovel
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: showcasing decorations
Tools: set square, parang, power tool, calculator, roach clip
Your Choice:","roach clip 
<end_of_turn>",roach clip,calculator
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: organizing collectibles
Tools: ax, cell phone, circular saw, houseplant, faucet
Your Choice:","houseplant 
<end_of_turn>",houseplant,cell phone
